PATH MAP FOR: df.global.world.jobs.list.next
MAX DEPTH: 100
            df.global.world.jobs.list.next.item.specflag.encrust_flags[20] = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags[21] = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags[22] = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags[23] = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags[24] = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags[25] = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags[26] = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags[27] = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags[28] = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags[29] = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags[30] = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags[31] = false
    df.global.world.jobs.list.next.item.specdata = [<job_spec_data: 0x1609b4675a4>]
        df.global.world.jobs.list.next.item.specdata.hist_figure_id = -1
        df.global.world.jobs.list.next.item.specdata.race = -1
        df.global.world.jobs.list.next.item.specdata.improvement = -1
        df.global.world.jobs.list.next.item.specdata.dye_object_desired_post_dye_color_index = -1
    df.global.world.jobs.list.next.item.material_category = [<job_material_category: 0x1609b4675a8>]
        df.global.world.jobs.list.next.item.material_category.plant = false
        df.global.world.jobs.list.next.item.material_category.wood = false
        df.global.world.jobs.list.next.item.material_category.cloth = false
        df.global.world.jobs.list.next.item.material_category.silk = false
        df.global.world.jobs.list.next.item.material_category.leather = false
        df.global.world.jobs.list.next.item.material_category.bone = false
        df.global.world.jobs.list.next.item.material_category.shell = false
        df.global.world.jobs.list.next.item.material_category.wood2 = false
        df.global.world.jobs.list.next.item.material_category.soap = false
        df.global.world.jobs.list.next.item.material_category.tooth = false
        df.global.world.jobs.list.next.item.material_category.horn = false
        df.global.world.jobs.list.next.item.material_category.pearl = false
        df.global.world.jobs.list.next.item.material_category.yarn = false
        df.global.world.jobs.list.next.item.material_category.strand = false
        df.global.world.jobs.list.next.item.material_category[14] = false
        df.global.world.jobs.list.next.item.material_category[15] = false
        df.global.world.jobs.list.next.item.material_category[16] = false
        df.global.world.jobs.list.next.item.material_category[17] = false
        df.global.world.jobs.list.next.item.material_category[18] = false
        df.global.world.jobs.list.next.item.material_category[19] = false
        df.global.world.jobs.list.next.item.material_category[20] = false
        df.global.world.jobs.list.next.item.material_category[21] = false
        df.global.world.jobs.list.next.item.material_category[22] = false
        df.global.world.jobs.list.next.item.material_category[23] = false
        df.global.world.jobs.list.next.item.material_category[24] = false
        df.global.world.jobs.list.next.item.material_category[25] = false
        df.global.world.jobs.list.next.item.material_category[26] = false
        df.global.world.jobs.list.next.item.material_category[27] = false
        df.global.world.jobs.list.next.item.material_category[28] = false
        df.global.world.jobs.list.next.item.material_category[29] = false
        df.global.world.jobs.list.next.item.material_category[30] = false
        df.global.world.jobs.list.next.item.material_category[31] = false
    df.global.world.jobs.list.next.item.reaction_name = ""
    df.global.world.jobs.list.next.item.expire_timer = 0
    df.global.world.jobs.list.next.item.recheck_cntdn = 0
    df.global.world.jobs.list.next.item.aux_id = -1
    df.global.world.jobs.list.next.item.items = [<vector<job_item_ref*>[0]: 0x1609b4675e0>]
    df.global.world.jobs.list.next.item.specific_refs = [<vector<specific_ref*>[0]: 0x1609b4675f8>]
    df.global.world.jobs.list.next.item.general_refs = [<vector<general_ref*>[1]: 0x1609b467610>]
        df.global.world.jobs.list.next.item.general_refs[0] = [<general_ref_unit_workerst: 0x16054569cf0>]
            df.global.world.jobs.list.next.item.general_refs[0].unit_id = 9953
            df.global.world.jobs.list.next.item.general_refs[0].cached_index = -1
    df.global.world.jobs.list.next.item.job_items = [<job_reqst: 0x1609b467628>]
        df.global.world.jobs.list.next.item.job_items.elements = [<vector<job_item*>[0]: 0x1609b467628>]
    df.global.world.jobs.list.next.item.guide_path = [<coord_path: 0x1609b467640>]
        df.global.world.jobs.list.next.item.guide_path.x = [<vector<int16_t>[0]: 0x1609b467640>]
        df.global.world.jobs.list.next.item.guide_path.y = [<vector<int16_t>[0]: 0x1609b467658>]
        df.global.world.jobs.list.next.item.guide_path.z = [<vector<int16_t>[0]: 0x1609b467670>]
    df.global.world.jobs.list.next.item.cur_path_index = 0
    df.global.world.jobs.list.next.item.spec_loc = [<coord: 0x1609b46768c>]
        df.global.world.jobs.list.next.item.spec_loc.x = -30000
        df.global.world.jobs.list.next.item.spec_loc.y = -30000
        df.global.world.jobs.list.next.item.spec_loc.z = -30000
    df.global.world.jobs.list.next.item.art_spec = [<job.T_art_spec: 0x1609b467694>]
        df.global.world.jobs.list.next.item.art_spec.type = -1
        df.global.world.jobs.list.next.item.art_spec.id = -1
        df.global.world.jobs.list.next.item.art_spec.subid = -1
    df.global.world.jobs.list.next.item.order_id = -1
df.global.world.jobs.list.next.prev = [<job_list_link: 0x7ff7aee66d68>]
    df.global.world.jobs.list.next.prev.item = nil
    df.global.world.jobs.list.next.prev.prev = nil
    df.global.world.jobs.list.next.prev.next = [<job_list_link: 0x16054568ef0>]
        df.global.world.jobs.list.next.prev.next = [CIRCULAR REFERENCE]
df.global.world.jobs.list.next.next = [<job_list_link: 0x1602ce66ea0>]
    df.global.world.jobs.list.next.next.item = [<job: 0x160a80d4390>]
        df.global.world.jobs.list.next.next.item.id = 119
        df.global.world.jobs.list.next.next.item.list_link = [<job_list_link: 0x1602ce66ea0>]
            df.global.world.jobs.list.next.next.item.list_link = [CIRCULAR REFERENCE]
        df.global.world.jobs.list.next.next.item.posting_index = -1
        df.global.world.jobs.list.next.next.item.job_type = 175
        df.global.world.jobs.list.next.next.item.job_subtype = -1
        df.global.world.jobs.list.next.next.item.pos = [<coord: 0x160a80d43ac>]
            df.global.world.jobs.list.next.next.item.pos.x = -30000
            df.global.world.jobs.list.next.next.item.pos.y = -30000
            df.global.world.jobs.list.next.next.item.pos.z = -30000
        df.global.world.jobs.list.next.next.item.completion_timer = -1
        df.global.world.jobs.list.next.next.item.maxdur = 0
        df.global.world.jobs.list.next.next.item.flags = [<job_flags: 0x160a80d43bc>]
            df.global.world.jobs.list.next.next.item.flags.repeat = false
            df.global.world.jobs.list.next.next.item.flags.suspend = false
            df.global.world.jobs.list.next.next.item.flags.working = false
            df.global.world.jobs.list.next.next.item.flags.fetching = false
            df.global.world.jobs.list.next.next.item.flags.special = false
            df.global.world.jobs.list.next.next.item.flags.bringing = false
            df.global.world.jobs.list.next.next.item.flags.item_lost = false
            df.global.world.jobs.list.next.next.item.flags.noise = 0
            df.global.world.jobs.list.next.next.item.flags.by_manager = false
            df.global.world.jobs.list.next.next.item.flags.store_item = false
            df.global.world.jobs.list.next.next.item.flags.quality = 0
            df.global.world.jobs.list.next.next.item.flags.non_fluid = false
            df.global.world.jobs.list.next.next.item.flags.could_not_find_building_use_1 = false
            df.global.world.jobs.list.next.next.item.flags.on_break = false
            df.global.world.jobs.list.next.next.item.flags.dessource = false
            df.global.world.jobs.list.next.next.item.flags.do_now = false
            df.global.world.jobs.list.next.next.item.flags[19] = false
            df.global.world.jobs.list.next.next.item.flags[20] = false
            df.global.world.jobs.list.next.next.item.flags[21] = false
            df.global.world.jobs.list.next.next.item.flags[22] = false
            df.global.world.jobs.list.next.next.item.flags[23] = false
            df.global.world.jobs.list.next.next.item.flags[24] = false
            df.global.world.jobs.list.next.next.item.flags[25] = false
            df.global.world.jobs.list.next.next.item.flags[26] = false
            df.global.world.jobs.list.next.next.item.flags[27] = false
            df.global.world.jobs.list.next.next.item.flags[28] = false
            df.global.world.jobs.list.next.next.item.flags[29] = false
            df.global.world.jobs.list.next.next.item.flags[30] = false
            df.global.world.jobs.list.next.next.item.flags[31] = false
        df.global.world.jobs.list.next.next.item.mat_type = -1
        df.global.world.jobs.list.next.next.item.mat_index = -1
        df.global.world.jobs.list.next.next.item.spell = -1
        df.global.world.jobs.list.next.next.item.item_type = -1
        df.global.world.jobs.list.next.next.item.item_subtype = -1
        df.global.world.jobs.list.next.next.item.specflag = [<job_spec_flags: 0x160a80d43d0>]
            df.global.world.jobs.list.next.next.item.specflag.whole = 0
            df.global.world.jobs.list.next.next.item.specflag.construct_building_flags = [<job_spec_flag_construct_building: 0x160a80d43d0>]
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags.SWITCHED_SPOT = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[1] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[2] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[3] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[4] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[5] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[6] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[7] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[8] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[9] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[10] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[11] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[12] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[13] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[14] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[15] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[16] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[17] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[18] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[19] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[20] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[21] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[22] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[23] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[24] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[25] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[26] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[27] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[28] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[29] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[30] = false
                df.global.world.jobs.list.next.next.item.specflag.construct_building_flags[31] = false
            df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags = [<job_spec_flag_clean_patient: 0x160a80d43d0>]
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags.TRIED_SOAP = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[1] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[2] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[3] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[4] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[5] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[6] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[7] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[8] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[9] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[10] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[11] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[12] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[13] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[14] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[15] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[16] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[17] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[18] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[19] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[20] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[21] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[22] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[23] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[24] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[25] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[26] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[27] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[28] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[29] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[30] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_patient_flags[31] = false
            df.global.world.jobs.list.next.next.item.specflag.clean_self_flags = [<job_spec_flag_clean_self: 0x160a80d43d0>]
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags.TRIED_SOAP = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[1] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[2] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[3] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[4] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[5] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[6] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[7] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[8] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[9] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[10] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[11] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[12] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[13] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[14] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[15] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[16] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[17] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[18] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[19] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[20] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[21] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[22] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[23] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[24] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[25] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[26] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[27] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[28] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[29] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[30] = false
                df.global.world.jobs.list.next.next.item.specflag.clean_self_flags[31] = false
            df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags = [<job_spec_flag_place_track_vehicle: 0x160a80d43d0>]
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags.CLEARED_JOBS = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[1] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[2] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[3] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[4] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[5] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[6] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[7] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[8] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[9] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[10] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[11] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[12] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[13] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[14] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[15] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[16] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[17] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[18] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[19] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[20] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[21] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[22] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[23] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[24] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[25] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[26] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[27] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[28] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[29] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[30] = false
                df.global.world.jobs.list.next.next.item.specflag.place_track_vehicle_flags[31] = false
            df.global.world.jobs.list.next.next.item.specflag.gather_flags = [<job_spec_flag_gather: 0x160a80d43d0>]
                df.global.world.jobs.list.next.next.item.specflag.gather_flags.FROM_ZONE = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags.PICK_TREES = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags.PICK_SHRUBS = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags.GATHER_FALLEN = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags.NO_LADDER_SEARCH = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags.LADDER_RESTRICTED = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags.PICK_TREES_GROUND = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[7] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[8] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[9] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[10] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[11] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[12] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[13] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[14] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[15] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[16] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[17] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[18] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[19] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[20] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[21] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[22] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[23] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[24] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[25] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[26] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[27] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[28] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[29] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[30] = false
                df.global.world.jobs.list.next.next.item.specflag.gather_flags[31] = false
            df.global.world.jobs.list.next.next.item.specflag.drink_item_flags = [<job_spec_flag_drink_item: 0x160a80d43d0>]
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags.LOOKED_FOR_NEARBY_GOBLET = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[1] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[2] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[3] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[4] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[5] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[6] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[7] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[8] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[9] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[10] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[11] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[12] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[13] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[14] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[15] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[16] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[17] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[18] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[19] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[20] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[21] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[22] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[23] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[24] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[25] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[26] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[27] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[28] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[29] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[30] = false
                df.global.world.jobs.list.next.next.item.specflag.drink_item_flags[31] = false
            df.global.world.jobs.list.next.next.item.specflag.interrogation_flags = [<job_spec_flag_interrogation: 0x160a80d43d0>]
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags.DID_OFFICE_ATTEMPT = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[1] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[2] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[3] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[4] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[5] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[6] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[7] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[8] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[9] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[10] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[11] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[12] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[13] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[14] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[15] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[16] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[17] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[18] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[19] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[20] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[21] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[22] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[23] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[24] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[25] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[26] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[27] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[28] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[29] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[30] = false
                df.global.world.jobs.list.next.next.item.specflag.interrogation_flags[31] = false
            df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags = [<job_spec_flags.T_weave_cloth_flags: 0x160a80d43d0>]
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags.USE_DYED = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[1] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[2] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[3] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[4] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[5] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[6] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[7] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[8] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[9] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[10] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[11] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[12] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[13] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[14] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[15] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[16] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[17] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[18] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[19] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[20] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[21] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[22] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[23] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[24] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[25] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[26] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[27] = false
                df.global.world.jobs.list.next.next.item.specflag.weave_cloth_flags[28] = false
